p_partkey,p_name,p_mfgr,p_brand,p_type,p_size,p_container,p_retailprice,p_comment
44,Part#000000044,Manufacturer#3,Brand#25,LARGE POLISHED BRASS,22,WRAP CASE,1710.64,express regular blithel
45,Part#000000045,Manufacturer#2,Brand#55,MEDIUM ANODIZED COPPER,13,MED BAG,1754.43,express slyly silent un
46,Part#000000046,Manufacturer#2,Brand#45,MEDIUM ANODIZED COPPER,12,JUMBO CAN,1349.62,regular express silent 
47,Part#000000047,Manufacturer#3,Brand#14,STANDARD BURNISHED TIN,36,JUMBO CAN,903.92,slyly express regular f
48,Part#000000048,Manufacturer#5,Brand#44,MEDIUM ANODIZED COPPER,33,WRAP CASE,1404.17,special regular furious
49,Part#000000049,Manufacturer#4,Brand#31,SMALL BRUSHED STEEL,9,LG BOX,1047.38,special special pending
50,Part#000000050,Manufacturer#5,Brand#24,LARGE POLISHED BRASS,7,JUMBO CAN,1145.67,silent special final bl
51,Part#000000051,Manufacturer#5,Brand#55,MEDIUM ANODIZED COPPER,36,MED BAG,1908.08,special blithely slyly 
52,Part#000000052,Manufacturer#4,Brand#22,PROMO PLATED NICKEL,40,SM BOX,2044.41,silent blithely furious
53,Part#000000053,Manufacturer#4,Brand#14,SMALL BRUSHED STEEL,16,JUMBO CAN,1164.95,blithely quickly furiou
54,Part#000000054,Manufacturer#4,Brand#44,PROMO PLATED NICKEL,25,JUMBO CAN,1155.85,quickly final regular
55,Part#000000055,Manufacturer#2,Brand#54,STANDARD BURNISHED TIN,40,JUMBO CAN,927.61,unusual carefully regul
56,Part#000000056,Manufacturer#1,Brand#41,PROMO PLATED NICKEL,40,JUMBO CAN,1905.02,unusual pending special
57,Part#000000057,Manufacturer#2,Brand#31,MEDIUM ANODIZED COPPER,26,MED BAG,1198.27,quickly final quickly f
58,Part#000000058,Manufacturer#5,Brand#23,SMALL BRUSHED STEEL,29,SM BOX,1366.25,final special regular r
59,Part#000000059,Manufacturer#4,Brand#24,MEDIUM ANODIZED COPPER,15,MED BAG,1339.55,regular unusual quickly
60,Part#000000060,Manufacturer#2,Brand#12,STANDARD BURNISHED TIN,24,SM BOX,1812.09,carefully pending blith
61,Part#000000061,Manufacturer#5,Brand#12,MEDIUM ANODIZED COPPER,6,WRAP CASE,2017.48,pending pending regular
62,Part#000000062,Manufacturer#2,Brand#42,SMALL BRUSHED STEEL,15,SM BOX,1644.51,blithely slyly furiousl
63,Part#000000063,Manufacturer#2,Brand#23,SMALL BRUSHED STEEL,13,WRAP CASE,1754.32,slyly express slyly
64,Part#000000064,Manufacturer#5,Brand#14,STANDARD BURNISHED TIN,36,MED BAG,1767.13,silent unusual slyly ex
65,Part#000000065,Manufacturer#2,Brand#55,MEDIUM ANODIZED COPPER,33,SM BOX,1500.59,final unusual regular
66,Part#000000066,Manufacturer#2,Brand#23,PROMO PLATED NICKEL,24,WRAP CASE,1839.01,unusual unusual pending
67,Part#000000067,Manufacturer#1,Brand#33,LARGE POLISHED BRASS,1,MED BAG,1452.47,carefully final silent 
68,Part#000000068,Manufacturer#5,Brand#32,PROMO PLATED NICKEL,37,JUMBO CAN,1801.21,furiously unusual quick
69,Part#000000069,Manufacturer#3,Brand#14,PROMO PLATED NICKEL,27,JUMBO CAN,1350.76,special regular slyly u
70,Part#000000070,Manufacturer#2,Brand#35,PROMO PLATED NICKEL,49,LG BOX,1678.24,final pending quickly q
71,Part#000000071,Manufacturer#4,Brand#35,STANDARD BURNISHED TIN,24,LG BOX,1455.5,furiously unusual pendi
72,Part#000000072,Manufacturer#3,Brand#35,STANDARD BURNISHED TIN,42,JUMBO CAN,993.67,final silent regular fu
73,Part#000000073,Manufacturer#4,Brand#13,MEDIUM ANODIZED COPPER,22,LG BOX,1272.1,pending furiously pendi
74,Part#000000074,Manufacturer#5,Brand#32,SMALL BRUSHED STEEL,29,JUMBO CAN,1300.52,regular blithely expres
75,Part#000000075,Manufacturer#4,Brand#34,PROMO PLATED NICKEL,3,WRAP CASE,1773.67,silent furiously pendin
76,Part#000000076,Manufacturer#3,Brand#15,LARGE POLISHED BRASS,49,LG BOX,1011.73,express unusual special
77,Part#000000077,Manufacturer#2,Brand#34,LARGE POLISHED BRASS,28,WRAP CASE,1581.26,special special quickly
78,Part#000000078,Manufacturer#4,Brand#13,LARGE POLISHED BRASS,30,LG BOX,2008.86,pending carefully slyly
79,Part#000000079,Manufacturer#4,Brand#24,PROMO PLATED NICKEL,36,WRAP CASE,1966.12,express blithely silent
80,Part#000000080,Manufacturer#2,Brand#23,SMALL BRUSHED STEEL,28,JUMBO CAN,1226.35,express furiously furio
81,Part#000000081,Manufacturer#2,Brand#43,LARGE POLISHED BRASS,15,LG BOX,1456.75,furiously carefully sil
82,Part#000000082,Manufacturer#4,Brand#34,PROMO PLATED NICKEL,22,MED BAG,997.27,blithely furiously blit
83,Part#000000083,Manufacturer#1,Brand#34,STANDARD BURNISHED TIN,28,LG BOX,1396.65,final final express
84,Part#000000084,Manufacturer#4,Brand#41,STANDARD BURNISHED TIN,38,LG BOX,1385.98,express blithely pendin
85,Part#000000085,Manufacturer#3,Brand#44,STANDARD BURNISHED TIN,6,SM BOX,998.43,special silent regular 
86,Part#000000086,Manufacturer#1,Brand#41,LARGE POLISHED BRASS,3,LG BOX,1249.42,carefully furiously car
87,Part#000000087,Manufacturer#2,Brand#25,MEDIUM ANODIZED COPPER,7,SM BOX,2094.58,furiously blithely slyl
88,Part#000000088,Manufacturer#2,Brand#21,STANDARD BURNISHED TIN,32,SM BOX,1220.53,blithely silent slyly e
89,Part#000000089,Manufacturer#5,Brand#24,LARGE POLISHED BRASS,42,WRAP CASE,1015.25,unusual express final f
90,Part#000000090,Manufacturer#5,Brand#25,MEDIUM ANODIZED COPPER,42,JUMBO CAN,1401.15,slyly quickly blithely 
91,Part#000000091,Manufacturer#4,Brand#15,LARGE POLISHED BRASS,3,SM BOX,970.44,pending furiously pendi
92,Part#000000092,Manufacturer#1,Brand#25,MEDIUM ANODIZED COPPER,45,MED BAG,1594.55,regular final furiously
93,Part#000000093,Manufacturer#4,Brand#51,SMALL BRUSHED STEEL,24,LG BOX,1368.56,special special quickly
94,Part#000000094,Manufacturer#4,Brand#35,STANDARD BURNISHED TIN,46,MED BAG,1439.09,carefully carefully bli
95,Part#000000095,Manufacturer#2,Brand#11,LARGE POLISHED BRASS,17,JUMBO CAN,1011.77,pending quickly unusual
96,Part#000000096,Manufacturer#2,Brand#54,LARGE POLISHED BRASS,27,SM BOX,1824.26,final final blithely fi
97,Part#000000097,Manufacturer#2,Brand#31,PROMO PLATED NICKEL,18,WRAP CASE,1368.44,furiously blithely blit
98,Part#000000098,Manufacturer#5,Brand#43,MEDIUM ANODIZED COPPER,35,JUMBO CAN,953.37,special blithely furiou
99,Part#000000099,Manufacturer#4,Brand#35,PROMO PLATED NICKEL,37,LG BOX,2006.78,unusual express quickly
100,Part#000000100,Manufacturer#4,Brand#24,SMALL BRUSHED STEEL,34,LG BOX,948.61,unusual special special
101,Part#000000101,Manufacturer#5,Brand#34,SMALL BRUSHED STEEL,33,MED BAG,1821.91,special furiously unusu
102,Part#000000102,Manufacturer#5,Brand#54,MEDIUM ANODIZED COPPER,12,WRAP CASE,1686.67,carefully special blith
103,Part#000000103,Manufacturer#4,Brand#11,SMALL BRUSHED STEEL,9,MED BAG,1102.66,carefully final quickly
104,Part#000000104,Manufacturer#1,Brand#55,MEDIUM ANODIZED COPPER,20,WRAP CASE,1729.18,special furiously quick
105,Part#000000105,Manufacturer#3,Brand#21,SMALL BRUSHED STEEL,49,JUMBO CAN,1304.7,slyly slyly regular pen
106,Part#000000106,Manufacturer#1,Brand#32,LARGE POLISHED BRASS,25,LG BOX,1553.82,carefully quickly blith
107,Part#000000107,Manufacturer#1,Brand#21,LARGE POLISHED BRASS,22,LG BOX,1525.98,silent regular furiousl
108,Part#000000108,Manufacturer#5,Brand#55,STANDARD BURNISHED TIN,14,LG BOX,1127.98,regular blithely carefu
109,Part#000000109,Manufacturer#5,Brand#55,STANDARD BURNISHED TIN,25,MED BAG,1670.39,quickly special unusual
110,Part#000000110,Manufacturer#1,Brand#52,MEDIUM ANODIZED COPPER,42,MED BAG,1398.22,furiously quickly pendi
111,Part#000000111,Manufacturer#1,Brand#45,PROMO PLATED NICKEL,36,SM BOX,1610.87,regular furiously caref
112,Part#000000112,Manufacturer#3,Brand#23,MEDIUM ANODIZED COPPER,35,JUMBO CAN,1251.85,special express furious
113,Part#000000113,Manufacturer#2,Brand#53,MEDIUM ANODIZED COPPER,25,LG BOX,1236.52,furiously furiously fin
114,Part#000000114,Manufacturer#1,Brand#25,MEDIUM ANODIZED COPPER,12,SM BOX,1942.54,blithely quickly final 
115,Part#000000115,Manufacturer#2,Brand#44,LARGE POLISHED BRASS,38,SM BOX,1177.59,express slyly slyly qui
116,Part#000000116,Manufacturer#5,Brand#44,PROMO PLATED NICKEL,20,WRAP CASE,1688.82,quickly slyly special
117,Part#000000117,Manufacturer#4,Brand#13,MEDIUM ANODIZED COPPER,18,SM BOX,1064.13,furiously blithely pend
118,Part#000000118,Manufacturer#4,Brand#12,STANDARD BURNISHED TIN,24,JUMBO CAN,1549.82,pending furiously quick
119,Part#000000119,Manufacturer#2,Brand#51,PROMO PLATED NICKEL,45,SM BOX,1656.38,regular carefully pendi
120,Part#000000120,Manufacturer#5,Brand#23,STANDARD BURNISHED TIN,1,WRAP CASE,1949.21,slyly slyly unusual sil
121,Part#000000121,Manufacturer#2,Brand#42,MEDIUM ANODIZED COPPER,23,LG BOX,1385.02,final silent express bl
122,Part#000000122,Manufacturer#5,Brand#41,SMALL BRUSHED STEEL,8,JUMBO CAN,1608.29,express pending unusual
123,Part#000000123,Manufacturer#2,Brand#54,SMALL BRUSHED STEEL,47,SM BOX,1720.2,furiously express pendi
124,Part#000000124,Manufacturer#2,Brand#53,SMALL BRUSHED STEEL,45,SM BOX,1395.61,unusual pending careful
125,Part#000000125,Manufacturer#3,Brand#34,STANDARD BURNISHED TIN,43,WRAP CASE,1715.7,blithely quickly pendin
126,Part#000000126,Manufacturer#2,Brand#41,STANDARD BURNISHED TIN,18,JUMBO CAN,958.67,regular pending slyly
127,Part#000000127,Manufacturer#1,Brand#54,STANDARD BURNISHED TIN,34,MED BAG,1144.4,quickly pending express
128,Part#000000128,Manufacturer#4,Brand#55,SMALL BRUSHED STEEL,31,WRAP CASE,978.29,final blithely regular 
129,Part#000000129,Manufacturer#4,Brand#24,LARGE POLISHED BRASS,31,LG BOX,1425.32,special unusual regular
130,Part#000000130,Manufacturer#5,Brand#42,LARGE POLISHED BRASS,8,MED BAG,1764.77,express pending quickly
131,Part#000000131,Manufacturer#1,Brand#23,MEDIUM ANODIZED COPPER,17,LG BOX,1808.53,furiously quickly silen
132,Part#000000132,Manufacturer#1,Brand#31,PROMO PLATED NICKEL,27,WRAP CASE,1309.21,unusual pending express
133,Part#000000133,Manufacturer#5,Brand#22,STANDARD BURNISHED TIN,43,WRAP CASE,1577.69,pending regular unusual
134,Part#000000134,Manufacturer#3,Brand#32,STANDARD BURNISHED TIN,49,LG BOX,1538.45,unusual furiously speci
135,Part#000000135,Manufacturer#4,Brand#12,LARGE POLISHED BRASS,30,JUMBO CAN,1541.44,special carefully furio
136,Part#000000136,Manufacturer#3,Brand#11,PROMO PLATED NICKEL,27,SM BOX,2088.59,blithely regular unusua
137,Part#000000137,Manufacturer#5,Brand#54,LARGE POLISHED BRASS,3,JUMBO CAN,1726.11,unusual slyly carefully
138,Part#000000138,Manufacturer#3,Brand#14,SMALL BRUSHED STEEL,33,WRAP CASE,1174.97,express regular final f
139,Part#000000139,Manufacturer#1,Brand#51,PROMO PLATED NICKEL,2,MED BAG,1130.86,unusual special unusual
140,Part#000000140,Manufacturer#2,Brand#15,MEDIUM ANODIZED COPPER,30,SM BOX,1693.33,blithely special carefu
141,Part#000000141,Manufacturer#3,Brand#51,MEDIUM ANODIZED COPPER,44,JUMBO CAN,1084.56,quickly pending final
142,Part#000000142,Manufacturer#2,Brand#32,SMALL BRUSHED STEEL,35,LG BOX,1720.64,pending slyly unusual p
143,Part#000000143,Manufacturer#2,Brand#24,PROMO PLATED NICKEL,46,WRAP CASE,1959.71,furiously furiously qui
144,Part#000000144,Manufacturer#5,Brand#43,PROMO PLATED NICKEL,14,JUMBO CAN,1409.44,quickly regular express
145,Part#000000145,Manufacturer#2,Brand#33,MEDIUM ANODIZED COPPER,25,WRAP CASE,1457.38,quickly pending careful
146,Part#000000146,Manufacturer#1,Brand#23,PROMO PLATED NICKEL,8,WRAP CASE,1474.71,silent carefully pendin
147,Part#000000147,Manufacturer#5,Brand#45,PROMO PLATED NICKEL,5,LG BOX,1546.26,final silent express
148,Part#000000148,Manufacturer#3,Brand#43,LARGE POLISHED BRASS,12,SM BOX,1412.84,pending slyly carefully
149,Part#000000149,Manufacturer#2,Brand#45,STANDARD BURNISHED TIN,5,JUMBO CAN,1764.38,special slyly regular c
150,Part#000000150,Manufacturer#1,Brand#55,SMALL BRUSHED STEEL,50,SM BOX,1934.6,special express slyly s
151,Part#000000151,Manufacturer#1,Brand#35,PROMO PLATED NICKEL,42,MED BAG,968.64,carefully blithely care
152,Part#000000152,Manufacturer#3,Brand#55,MEDIUM ANODIZED COPPER,17,LG BOX,1001.96,blithely silent regular
153,Part#000000153,Manufacturer#1,Brand#15,LARGE POLISHED BRASS,49,MED BAG,1501.2,express regular silent
154,Part#000000154,Manufacturer#4,Brand#11,SMALL BRUSHED STEEL,39,SM BOX,903.35,quickly final blithely 
155,Part#000000155,Manufacturer#3,Brand#42,LARGE POLISHED BRASS,26,JUMBO CAN,1575.04,final slyly silent furi
156,Part#000000156,Manufacturer#3,Brand#52,SMALL BRUSHED STEEL,24,MED BAG,1885.07,final special carefully
157,Part#000000157,Manufacturer#5,Brand#43,STANDARD BURNISHED TIN,40,MED BAG,1843.04,slyly slyly furiously
158,Part#000000158,Manufacturer#5,Brand#21,LARGE POLISHED BRASS,5,SM BOX,1221.11,furiously quickly expre
159,Part#000000159,Manufacturer#5,Brand#14,PROMO PLATED NICKEL,34,SM BOX,1213.67,express quickly unusual
160,Part#000000160,Manufacturer#2,Brand#42,SMALL BRUSHED STEEL,26,MED BAG,1190.43,special carefully blith
161,Part#000000161,Manufacturer#4,Brand#25,LARGE POLISHED BRASS,2,LG BOX,1954.46,pending carefully quick
162,Part#000000162,Manufacturer#1,Brand#33,MEDIUM ANODIZED COPPER,41,JUMBO CAN,1087.85,slyly quickly special f
163,Part#000000163,Manufacturer#3,Brand#31,PROMO PLATED NICKEL,44,LG BOX,1252.31,special pending final f
164,Part#000000164,Manufacturer#5,Brand#11,LARGE POLISHED BRASS,47,SM BOX,1341.68,carefully silent slyly 
165,Part#000000165,Manufacturer#1,Brand#52,MEDIUM ANODIZED COPPER,3,MED BAG,1723.51,furiously express unusu
166,Part#000000166,Manufacturer#2,Brand#22,MEDIUM ANODIZED COPPER,13,WRAP CASE,1209.0,quickly pending careful
167,Part#000000167,Manufacturer#1,Brand#14,PROMO PLATED NICKEL,30,WRAP CASE,1459.27,silent blithely unusual
168,Part#000000168,Manufacturer#5,Brand#13,LARGE POLISHED BRASS,32,LG BOX,1061.51,express unusual quickly
169,Part#000000169,Manufacturer#5,Brand#41,MEDIUM ANODIZED COPPER,25,SM BOX,1453.59,quickly slyly carefully
170,Part#000000170,Manufacturer#1,Brand#11,PROMO PLATED NICKEL,7,MED BAG,1833.58,silent quickly silent
171,Part#000000171,Manufacturer#1,Brand#23,STANDARD BURNISHED TIN,22,JUMBO CAN,1663.56,express express furious
172,Part#000000172,Manufacturer#1,Brand#45,LARGE POLISHED BRASS,26,MED BAG,1631.08,pending special express
173,Part#000000173,Manufacturer#5,Brand#51,PROMO PLATED NICKEL,19,SM BOX,1546.54,unusual silent final sp
174,Part#000000174,Manufacturer#2,Brand#55,STANDARD BURNISHED TIN,13,LG BOX,1877.12,furiously blithely sile
175,Part#000000175,Manufacturer#4,Brand#24,MEDIUM ANODIZED COPPER,22,JUMBO CAN,992.02,furiously carefully qui
176,Part#000000176,Manufacturer#4,Brand#54,SMALL BRUSHED STEEL,24,SM BOX,1832.84,unusual furiously regul
177,Part#000000177,Manufacturer#5,Brand#53,SMALL BRUSHED STEEL,8,LG BOX,1411.39,furiously furiously qui
178,Part#000000178,Manufacturer#1,Brand#42,LARGE POLISHED BRASS,24,JUMBO CAN,1377.0,pending quickly special
179,Part#000000179,Manufacturer#1,Brand#21,LARGE POLISHED BRASS,17,MED BAG,1326.6,silent unusual silent r
180,Part#000000180,Manufacturer#5,Brand#51,LARGE POLISHED BRASS,40,LG BOX,2079.72,express furiously pendi
181,Part#000000181,Manufacturer#5,Brand#35,LARGE POLISHED BRASS,22,MED BAG,1184.67,quickly carefully silen
182,Part#000000182,Manufacturer#1,Brand#52,MEDIUM ANODIZED COPPER,29,SM BOX,1626.21,silent furiously silent
183,Part#000000183,Manufacturer#1,Brand#25,MEDIUM ANODIZED COPPER,37,LG BOX,2021.02,furiously furiously sil
184,Part#000000184,Manufacturer#5,Brand#44,STANDARD BURNISHED TIN,50,MED BAG,1895.51,blithely blithely caref
185,Part#000000185,Manufacturer#5,Brand#32,PROMO PLATED NICKEL,25,WRAP CASE,1197.59,silent express slyly qu
186,Part#000000186,Manufacturer#2,Brand#21,LARGE POLISHED BRASS,7,LG BOX,1906.18,express pending furious
187,Part#000000187,Manufacturer#5,Brand#12,STANDARD BURNISHED TIN,40,SM BOX,2087.04,pending blithely regula
188,Part#000000188,Manufacturer#2,Brand#54,LARGE POLISHED BRASS,20,WRAP CASE,2030.69,unusual blithely expres
189,Part#000000189,Manufacturer#5,Brand#55,SMALL BRUSHED STEEL,19,SM BOX,1975.8,quickly pending pending
190,Part#000000190,Manufacturer#5,Brand#15,STANDARD BURNISHED TIN,38,MED BAG,1552.86,regular express slyly f
191,Part#000000191,Manufacturer#4,Brand#32,STANDARD BURNISHED TIN,41,SM BOX,2007.23,special regular regular
192,Part#000000192,Manufacturer#2,Brand#55,LARGE POLISHED BRASS,34,MED BAG,1585.24,express unusual express
193,Part#000000193,Manufacturer#5,Brand#15,LARGE POLISHED BRASS,38,MED BAG,1918.87,blithely special specia
194,Part#000000194,Manufacturer#2,Brand#11,SMALL BRUSHED STEEL,43,WRAP CASE,1420.66,quickly final furiously
195,Part#000000195,Manufacturer#2,Brand#13,SMALL BRUSHED STEEL,43,LG BOX,1876.36,slyly slyly special fur
196,Part#000000196,Manufacturer#1,Brand#45,MEDIUM ANODIZED COPPER,6,MED BAG,1655.2,quickly express regular
197,Part#000000197,Manufacturer#2,Brand#51,PROMO PLATED NICKEL,13,WRAP CASE,2038.36,final pending carefully
198,Part#000000198,Manufacturer#3,Brand#33,LARGE POLISHED BRASS,4,JUMBO CAN,1961.64,final quickly carefully
199,Part#000000199,Manufacturer#4,Brand#33,SMALL BRUSHED STEEL,11,WRAP CASE,1738.44,special slyly special f
200,Part#000000200,Manufacturer#2,Brand#22,STANDARD BURNISHED TIN,15,SM BOX,2023.75,final furiously unusual
201,Part#000000201,Manufacturer#4,Brand#43,SMALL BRUSHED STEEL,30,SM BOX,1145.7,carefully special pendi
202,Part#000000202,Manufacturer#2,Brand#55,STANDARD BURNISHED TIN,16,WRAP CASE,2074.47,pending regular silent 
203,Part#000000203,Manufacturer#2,Brand#35,SMALL BRUSHED STEEL,43,WRAP CASE,1255.78,blithely carefully unus
204,Part#000000204,Manufacturer#4,Brand#25,PROMO PLATED NICKEL,3,SM BOX,1416.96,furiously unusual unusu
205,Part#000000205,Manufacturer#4,Brand#43,SMALL BRUSHED STEEL,10,JUMBO CAN,1788.36,carefully unusual unusu
206,Part#000000206,Manufacturer#4,Brand#44,PROMO PLATED NICKEL,12,SM BOX,1653.29,silent furiously unusua
207,Part#000000207,Manufacturer#4,Brand#54,PROMO PLATED NICKEL,29,LG BOX,1808.7,quickly silent quickly 
208,Part#000000208,Manufacturer#2,Brand#43,MEDIUM ANODIZED COPPER,27,SM BOX,1305.83,slyly furiously special
209,Part#000000209,Manufacturer#1,Brand#35,STANDARD BURNISHED TIN,45,SM BOX,1382.79,unusual final slyly pen
210,Part#000000210,Manufacturer#1,Brand#33,PROMO PLATED NICKEL,10,SM BOX,1690.03,unusual blithely expres
211,Part#000000211,Manufacturer#4,Brand#52,MEDIUM ANODIZED COPPER,1,MED BAG,1546.35,furiously carefully fin
212,Part#000000212,Manufacturer#2,Brand#13,PROMO PLATED NICKEL,9,MED BAG,1580.87,slyly furiously silent 
213,Part#000000213,Manufacturer#5,Brand#45,PROMO PLATED NICKEL,19,WRAP CASE,1940.83,pending furiously quick
214,Part#000000214,Manufacturer#5,Brand#53,LARGE POLISHED BRASS,43,WRAP CASE,1419.35,blithely carefully sile
215,Part#000000215,Manufacturer#5,Brand#43,SMALL BRUSHED STEEL,42,SM BOX,1240.0,blithely silent furious
216,Part#000000216,Manufacturer#1,Brand#32,LARGE POLISHED BRASS,16,WRAP CASE,1381.58,regular silent furiousl
217,Part#000000217,Manufacturer#4,Brand#55,SMALL BRUSHED STEEL,40,SM BOX,1762.57,furiously regular silen
218,Part#000000218,Manufacturer#2,Brand#15,MEDIUM ANODIZED COPPER,34,WRAP CASE,1135.19,special blithely expres
219,Part#000000219,Manufacturer#1,Brand#53,MEDIUM ANODIZED COPPER,2,MED BAG,1805.93,final blithely carefull
220,Part#000000220,Manufacturer#3,Brand#43,LARGE POLISHED BRASS,50,MED BAG,1922.13,express furiously final
221,Part#000000221,Manufacturer#3,Brand#45,MEDIUM ANODIZED COPPER,12,LG BOX,1660.1,carefully carefully qui
222,Part#000000222,Manufacturer#2,Brand#22,PROMO PLATED NICKEL,37,SM BOX,1307.88,express carefully quick
223,Part#000000223,Manufacturer#3,Brand#54,STANDARD BURNISHED TIN,12,MED BAG,1366.5,unusual furiously unusu
224,Part#000000224,Manufacturer#1,Brand#23,PROMO PLATED NICKEL,7,WRAP CASE,1752.03,final furiously regular
225,Part#000000225,Manufacturer#5,Brand#31,SMALL BRUSHED STEEL,40,MED BAG,1806.43,express express special
226,Part#000000226,Manufacturer#1,Brand#14,STANDARD BURNISHED TIN,39,JUMBO CAN,1097.61,silent carefully silent
227,Part#000000227,Manufacturer#1,Brand#13,MEDIUM ANODIZED COPPER,14,JUMBO CAN,1268.79,express pending slyly u
